, X1, Y1, X2, Y2, X3, Y3, X4, Y4, X5, Y5, X6, Y6, X7, Y7, X8, Y8, X9, Y9, X10, Y10, X11, Y11, X12, Y12,climbing style
lc_2017_03_lateral.JPG,1202,1899,1967,2083,3483,2119,3758,2165,3771,1902,3508,1853,2691,1667,1930,1679,1636,1624,1022,1740,1668,2033,1628,1835,Powerburst
lc_2017_04_lateral.JPG,1517,1881,1967,1939,3447,1997,3622,2048,3655,1821,3457,1785,2735,1644,2103,1659,1911,1550,1274,1790,1891,1864,1878,1702,Powerburst
lc_2017_07_lateral.JPG,523,2193,1453,2324,3266,2171,3554,2180,3587,1881,3281,1869,2278,1780,1380,1866,1120,1826,267,1948,1069,2250,1090,1995,Powerburst
lc_2017_08_lateral.JPG,1062,2401,1912,2615,3474,2462,3838,2483,3844,2229,3483,2235,2749,2162,1850,2242,1569,2132,890,2281,1558,2491,1531,2263,Powerburst
lc_2017_02_lateral.JPG,1137,1907,1841,2113,3317,2213,3650,2257,3614,2007,3325,1988,2663,1838,1896,1782,1624,1635,957,1810,1613,2009,1566,1788,Powerburst
lc_2017_05_lateral.JPG,895,2258,1649,2342,3024,2309,3290,2366,3303,2117,3021,2090,2281,1999,1652,2050,1332,1955,707,2120,1360,2322,1331,2144,Powerburst
lc_2017_06_lateral.JPG,676,2076,1440,2261,2849,2238,3263,2245,3240,2002,2852,2005,2263,1908,1409,1854,1127,1828,532,1935,1119,2168,1071,1966,Powerburst
lc_2017_09_lateral.JPG,1429,2135,2227,2252,3725,2305,4087,2371,4123,2135,3745,2077,3078,1929,2155,1893,1849,1802,1232,2007,1915,2189,1852,1985,Powerburst
lc_2017_10_lateral.JPG,1058,2034,1765,2162,3116,2242,3367,2312,3398,2055,3132,2003,2462,1844,1735,1795,1459,1710,872,1954,1496,2056,1450,1870,Powerburst
sh_2016_02_lateral.JPG,1178,1465,1973,1633,3881,1587,3994,1596,4015,1257,3878,1223,2691,1043,2416,1028,1866,948,841,1358,1726,1348,1762,1085,Non-climbing
sh_2016_12_lateral.JPG,1600,1479,2376,1621,3559,1580,3897,1585,3897,1323,3624,1308,2841,1143,2451,1111,2150,1086,1406,1358,2091,1441,2077,1253,Non-climbing
sh_2016_26_lateral.JPG,1324,1807,2124,1929,3803,1721,4073,1738,4126,1435,3823,1396,2752,1268,2266,1298,1893,1340,1061,1728,1926,1721,1877,1441,Non-climbing
sh_2016_33_lateral.JPG,951,1935,1932,2093,3566,1844,3939,1854,3932,1508,3569,1518,2523,1431,2210,1421,1706,1414,707,1784,1537,1919,1489,1661,Non-climbing
sh_2016_36_lateral.JPG,1390,1468,2169,1601,3725,1487,3925,1472,3938,1201,3715,1206,2578,1073,2394,1086,1941,1101,1171,1410,1907,1428,1885,1213,Non-climbing
sh_2016_13_lateral.JPG,1894,1143,2566,1246,3984,1301,4184,1326,4226,1084,4006,1040,3086,815,2831,792,2408,756,1681,1036,2368,1074,2340,868,Non-climbing
sh_2016_14_lateral.JPG,1942,1285,2572,1404,3908,1333,4128,1333,4214,1116,3902,1092,3119,976,2899,960,2453,939,1743,1223,2384,1253,2380,1031,Non-climbing
sh_2016_17_lateral.JPG,1242,1752,2107,1743,3722,1456,3942,1422,3930,1110,3710,1119,2664,1080,2456,1086,1899,1104,951,1673,1798,1572,1770,1342,Non-climbing
sh_2016_18_lateral.JPG,1299,1502,2083,1732,3786,1515,4059,1522,4029,1206,3768,1211,2783,1136,2500,1121,1999,1100,1087,1383,1851,1517,1880,1258,Non-climbing
sh_2016_20_lateral.JPG,1655,1436,2343,1583,3819,1482,4021,1462,4006,1209,3809,1196,2947,1095,2717,1067,2207,1035,1436,1340,2180,1379,2157,1171,Non-climbing
ss_2016_06_lateral.JPG,1456,1679,2199,1862,3538,1801,3807,1820,3875,1544,3566,1523,2786,1447,2260,1343,1909,1361,1214,1483,1928,1676,1854,1474,Inching
ss_2016_11_lateral.JPG,1477,2207,2185,2369,3650,2352,4017,2352,4006,2091,3639,2088,2914,1946,2252,1889,1922,1820,1180,2044,1939,2212,1916,1950,Inching
ss_2016_16_lateral.JPG,1279,1757,2127,1875,3321,1762,3614,1775,3629,1507,3324,1512,2548,1421,2004,1421,1774,1419,1059,1558,1627,1767,1625,1533,Inching
ss_2017_01_lateral.JPG,862,1834,1676,2033,3112,2056,3606,2113,3626,1811,3162,1754,2415,1592,1598,1558,1339,1424,606,1629,1381,1877,1325,1660,Inching
ss_2017_02_lateral.JPG,1077,1878,1871,2117,3297,1972,3633,2023,3636,1706,3317,1690,2537,1565,1837,1592,1501,1498,845,1750,1563,1918,1519,1666,Inching
ss_2016_03_lateral.JPG,1211,1544,2054,1646,3996,1587,4389,1635,4315,1243,3970,1232,2894,1117,2128,1058,1677,1084,911,1369,1731,1521,1659,1219,Inching
ss_2016_04_lateral.JPG,1706,1704,2548,1833,3892,1851,4278,1886,4342,1625,3912,1578,3111,1396,2482,1323,2181,1308,1448,1492,2193,1710,2164,1468,Inching
ss_2017_08_lateral.JPG,1838,1868,2507,2024,3766,1932,3963,1937,3996,1723,3757,1710,2948,1602,2399,1611,2169,1503,1616,1684,2265,1904,2220,1674,Inching
